                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 13 17:04:57 2017
                              5 ;--------------------------------------------------------
                              6 	.module lab4
                           1394 ;	./include/kb.h:108: TH0 = 0xED;    // T0 1kHz
   038E 75 8C ED           1395 	mov	_TH0,#0xED
                           1396 ;	./include/kb.h:109: TL0 = 0xBB;
   0391 75 8A BB           1397 	mov	_TL0,#0xBB
   0394 85*00 81           1398 	mov	sp,_bp
   0397 D0*00              1399 	pop	_bp
   0399 D0 D0              1400 	pop	psw
   039B D0 01              1401 	pop	(0+1)
   039D D0 00              1402 	pop	(0+0)
   039F D0 07              1403 	pop	(0+7)
   03A1 D0 06              1404 	pop	(0+6)
   03A3 D0 05              1405 	pop	(0+5)
   03A5 D0 04              1406 	pop	(0+4)
   03A7 D0 03              1407 	pop	(0+3)
   03A9 D0 02              1408 	pop	(0+2)
   03AB D0 83              1409 	pop	dph
   03AD D0 82              1410 	pop	dpl
   03AF D0 F0              1411 	pop	b
   03B1 D0 E0              1412 	pop	acc
   03B3 D0*00              1413 	pop	bits
   03B5 32                 1414 	reti
                           1415 ;------------------------------------------------------------
                           1416 ;Allocation info for local variables in function 'init_kb_timer'
                           1417 ;------------------------------------------------------------
                           1418 ;------------------------------------------------------------
                           1419 ;	./include/kb.h:112: void init_kb_timer(){
                           1420 ;	-----------------------------------------
                           1421 ;	 function init_kb_timer
                           1422 ;	-----------------------------------------
   03B6                    1423 _init_kb_timer:
                           1424 ;	./include/kb.h:113: SetVector(0x200B, (void*) timer_kb); // T0 int prog
   03B6 7ArC2              1425 	mov	r2,#_timer_kb
   03B8 7Bs01              1426 	mov	r3,#(_timer_kb >> 8)
   03BA 7C 80              1427 	mov	r4,#0x80
   03BC C0 02              1428 	push	ar2
   03BE C0 03              1429 	push	ar3
   03C0 C0 04              1430 	push	ar4
   03C2 90 20 0B           1431 	mov	dptr,#0x200B
   03C5 12s00r00           1432 	lcall	_SetVector
   03C8 15 81              1433 	dec	sp
   03CA 15 81              1434 	dec	sp
   03CC 15 81              1435 	dec	sp
                           1436 ;	./include/kb.h:114: TH0 = 0xED;    // T0 1kHz
   03CE 75 8C ED           1437 	mov	_TH0,#0xED
                           1438 ;	./include/kb.h:115: TL0 = 0xBB;
   03D1 75 8A BB           1439 	mov	_TL0,#0xBB
                           1440 ;	./include/kb.h:116: TMOD |= 0x01;  // T0 16 bit
   03D4 43 89 01           1441 	orl	_TMOD,#0x01
                           1442 ;	./include/kb.h:117: ET0 = 1;       // T0 int
   03D7 D2 A9              1443 	setb	_ET0
                           1444 ;	./include/kb.h:118: TR0 = 1;       // T0 run
   03D9 D2 8C              1445 	setb	_TR0
   03DB 22                 1446 	ret
                           1447 ;------------------------------------------------------------
                           1448 ;Allocation info for local variables in function 'print_error'
                           1449 ;------------------------------------------------------------
                           1450 ;------------------------------------------------------------
                           1451 ;	src/lab4.c:29: void print_error(){
                           1452 ;	-----------------------------------------
                           1453 ;	 function print_error
                           1454 ;	-----------------------------------------
   03DC                    1455 _print_error:
                           1456 ;	src/lab4.c:30: EA = 0;
   03DC C2 AF              1457 	clr	_EA
                           1458 ;	src/lab4.c:31: type(EOL);
   03DE 90s00r00           1459 	mov	dptr,#_EOL
   03E1 75 F0 80           1460 	mov	b,#0x80
   03E4 12s00rE7           1461 	lcall	_type
                           1462 ;	src/lab4.c:32: type("Invalid arguments.");
   03E7 90s00r16           1463 	mov	dptr,#__str_1
   03EA 75 F0 80           1464 	mov	b,#0x80
   03ED 12s00rE7           1465 	lcall	_type
                           1466 ;	src/lab4.c:33: type(EOL);
   03F0 90s00r00           1467 	mov	dptr,#_EOL
   03F3 75 F0 80           1468 	mov	b,#0x80
   03F6 12s00rE7           1469 	lcall	_type
                           1470 ;	src/lab4.c:34: EA = 1;
   03F9 D2 AF              1471 	setb	_EA
   03FB 22                 1472 	ret
                           1473 ;------------------------------------------------------------
                           1474 ;Allocation info for local variables in function 'print_num'
                           1475 ;------------------------------------------------------------
                           1476 ;num                       Allocated to registers r2 
                           1477 ;------------------------------------------------------------
                           1478 ;	src/lab4.c:37: void print_num(char num) {
                           1479 ;	-----------------------------------------
                           1480 ;	 function print_num
                           1481 ;	-----------------------------------------
   03FC                    1482 _print_num:
                           1483 ;	src/lab4.c:38: if(num < 0) {
   03FC E5 82              1484 	mov	a,dpl
   03FE FA                 1485 	mov	r2,a
   03FF 30 E7 0E           1486 	jnb	acc.7,00102$
                           1487 ;	src/lab4.c:39: uart_s_write('-');
   0402 75 82 2D           1488 	mov	dpl,#0x2D
   0405 C0 02              1489 	push	ar2
   0407 12s00rD5           1490 	lcall	_uart_s_write
   040A D0 02              1491 	pop	ar2
                           1492 ;	src/lab4.c:40: num *= -1;
   040C C3                 1493 	clr	c
   040D E4                 1494 	clr	a
   040E 9A                 1495 	subb	a,r2
   040F FA                 1496 	mov	r2,a
   0410                    1497 00102$:
                           1498 ;	src/lab4.c:42: if(num > 9) uart_s_write(num / 10 + '0');
   0410 C3                 1499 	clr	c
   0411 74 89              1500 	mov	a,#(0x09 ^ 0x80)
   0413 8A F0              1501 	mov	b,r2
   0415 63 F0 80           1502 	xrl	b,#0x80
   0418 95 F0              1503 	subb	a,b
   041A 50 1E              1504 	jnc	00104$
   041C C2 D5              1505 	clr	F0
   041E 75 F0 0A           1506 	mov	b,#0x0a
   0421 EA                 1507 	mov	a,r2
   0422 30 E7 04           1508 	jnb	acc.7,00111$
   0425 B2 D5              1509 	cpl	F0
   0427 F4                 1510 	cpl	a
   0428 04                 1511 	inc	a
   0429                    1512 00111$:
   0429 84                 1513 	div	ab
   042A 30 D5 02           1514 	jnb	F0,00112$
   042D F4                 1515 	cpl	a
   042E 04                 1516 	inc	a
   042F                    1517 00112$:
   042F 24 30              1518 	add	a,#0x30
   0431 F5 82              1519 	mov	dpl,a
   0433 C0 02              1520 	push	ar2
   0435 12s00rD5           1521 	lcall	_uart_s_write
   0438 D0 02              1522 	pop	ar2
   043A                    1523 00104$:
                           1524 ;	src/lab4.c:43: uart_s_write(num % 10 + '0');
   043A 75 F0 0A           1525 	mov	b,#0x0a
   043D EA                 1526 	mov	a,r2
   043E C2 D5              1527 	clr	F0
   0440 30 E7 04           1528 	jnb	acc.7,00113$
   0443 D2 D5              1529 	setb	F0
   0445 F4                 1530 	cpl	a
   0446 04                 1531 	inc	a
   0447                    1532 00113$:
   0447 84                 1533 	div	ab
   0448 E5 F0              1534 	mov	a,b
   044A 30 D5 02           1535 	jnb	F0,00114$
   044D F4                 1536 	cpl	a
   044E 04                 1537 	inc	a
   044F                    1538 00114$:
   044F 24 30              1539 	add	a,#0x30
   0451 F5 82              1540 	mov	dpl,a
   0453 02s00rD5           1541 	ljmp	_uart_s_write
                           1542 ;------------------------------------------------------------
                           1543 ;Allocation info for local variables in function 'print_result'
                           1544 ;------------------------------------------------------------
                           1545 ;array                     Allocated to stack - offset 1
                           1546 ;count                     Allocated to registers r2 r3 
                           1547 ;it                        Allocated to registers r2 r3 
                           1548 ;i                         Allocated to registers 
                           1549 ;------------------------------------------------------------
                           1550 ;	src/lab4.c:46: void print_result() {
                           1551 ;	-----------------------------------------
                           1552 ;	 function print_result
                           1553 ;	-----------------------------------------
   0456                    1554 _print_result:
   0456 C0*00              1555 	push	_bp
   0458 E5 81              1556 	mov	a,sp
   045A F5*00              1557 	mov	_bp,a
   045C 24 10              1558 	add	a,#0x10
   045E F5 81              1559 	mov	sp,a
                           1560 ;	src/lab4.c:47: int array[8] = {0, 0, 0, 0, 0, 0, 0, 0};
   0460 A8*00              1561 	mov	r0,_bp
   0462 08                 1562 	inc	r0
   0463 76 00              1563 	mov	@r0,#0x00
   0465 08                 1564 	inc	r0
   0466 76 00              1565 	mov	@r0,#0x00
   0468 18                 1566 	dec	r0
   0469 74 02              1567 	mov	a,#0x02
   046B 28                 1568 	add	a,r0
   046C F9                 1569 	mov	r1,a
   046D 77 00              1570 	mov	@r1,#0x00
   046F 09                 1571 	inc	r1
   0470 77 00              1572 	mov	@r1,#0x00
   0472 74 04              1573 	mov	a,#0x04
   0474 28                 1574 	add	a,r0
   0475 F9                 1575 	mov	r1,a
   0476 77 00              1576 	mov	@r1,#0x00
   0478 09                 1577 	inc	r1
   0479 77 00              1578 	mov	@r1,#0x00
   047B 74 06              1579 	mov	a,#0x06
   047D 28                 1580 	add	a,r0
   047E F9                 1581 	mov	r1,a
   047F 77 00              1582 	mov	@r1,#0x00
   0481 09                 1583 	inc	r1
   0482 77 00              1584 	mov	@r1,#0x00
   0484 74 08              1585 	mov	a,#0x08
   0486 28                 1586 	add	a,r0
   0487 F9                 1587 	mov	r1,a
   0488 77 00              1588 	mov	@r1,#0x00
   048A 09                 1589 	inc	r1
   048B 77 00              1590 	mov	@r1,#0x00
   048D 74 0A              1591 	mov	a,#0x0A
   048F 28                 1592 	add	a,r0
   0490 F9                 1593 	mov	r1,a
   0491 77 00              1594 	mov	@r1,#0x00
   0493 09                 1595 	inc	r1
   0494 77 00              1596 	mov	@r1,#0x00
   0496 74 0C              1597 	mov	a,#0x0C
   0498 28                 1598 	add	a,r0
   0499 F9                 1599 	mov	r1,a
   049A 77 00              1600 	mov	@r1,#0x00
   049C 09                 1601 	inc	r1
   049D 77 00              1602 	mov	@r1,#0x00
   049F 74 0E              1603 	mov	a,#0x0E
   04A1 28                 1604 	add	a,r0
   04A2 F9                 1605 	mov	r1,a
   04A3 77 00              1606 	mov	@r1,#0x00
   04A5 09                 1607 	inc	r1
   04A6 77 00              1608 	mov	@r1,#0x00
                           1609 ;	src/lab4.c:50: while (first_num > 0) {
   04A8 7A 00              1610 	mov	r2,#0x00
   04AA 7B 00              1611 	mov	r3,#0x00
   04AC                    1612 00101$:
   04AC C3                 1613 	clr	c
   04AD 74 80              1614 	mov	a,#(0x00 ^ 0x80)
   04AF 85*59 F0           1615 	mov	b,_first_num
   04B2 63 F0 80           1616 	xrl	b,#0x80
   04B5 95 F0              1617 	subb	a,b
   04B7 50 40              1618 	jnc	00103$
                           1619 ;	src/lab4.c:51: array[count] = first_num % 2;
   04B9 8A 04              1620 	mov	ar4,r2
   04BB EB                 1621 	mov	a,r3
   04BC CC                 1622 	xch	a,r4
   04BD 25 E0              1623 	add	a,acc
   04BF CC                 1624 	xch	a,r4
   04C0 33                 1625 	rlc	a
   04C1 FD                 1626 	mov	r5,a
   04C2 EC                 1627 	mov	a,r4
   04C3 28                 1628 	add	a,r0
   04C4 F9                 1629 	mov	r1,a
   04C5 E5*59              1630 	mov	a,_first_num
   04C7 A2 E7              1631 	mov	c,acc.7
   04C9 54 01              1632 	anl	a,#0x01
   04CB 60 04              1633 	jz	00117$
   04CD 50 02              1634 	jnc	00117$
   04CF 44 FE              1635 	orl	a,#0xfe
   04D1                    1636 00117$:
   04D1 FC                 1637 	mov	r4,a
   04D2 33                 1638 	rlc	a
   04D3 95 E0              1639 	subb	a,acc
   04D5 FD                 1640 	mov	r5,a
   04D6 A7 04              1641 	mov	@r1,ar4
   04D8 09                 1642 	inc	r1
   04D9 A7 05              1643 	mov	@r1,ar5
   04DB 19                 1644 	dec	r1
                           1645 ;	src/lab4.c:52: first_num = first_num / 2;
   04DC C2 D5              1646 	clr	F0
   04DE 75 F0 02           1647 	mov	b,#0x02
   04E1 E5*59              1648 	mov	a,_first_num
   04E3 30 E7 04           1649 	jnb	acc.7,00118$
   04E6 B2 D5              1650 	cpl	F0
   04E8 F4                 1651 	cpl	a
   04E9 04                 1652 	inc	a
   04EA                    1653 00118$:
   04EA 84                 1654 	div	ab
   04EB 30 D5 02           1655 	jnb	F0,00119$
   04EE F4                 1656 	cpl	a
   04EF 04                 1657 	inc	a
   04F0                    1658 00119$:
   04F0 F5*59              1659 	mov	_first_num,a
                           1660 ;	src/lab4.c:53: count++;
   04F2 0A                 1661 	inc	r2
   04F3 BA 00 B6           1662 	cjne	r2,#0x00,00101$
   04F6 0B                 1663 	inc	r3
   04F7 80 B3              1664 	sjmp	00101$
   04F9                    1665 00103$:
                           1666 ;	src/lab4.c:55: for (it = 7; it >= 0; it--) {
   04F9 7A 07              1667 	mov	r2,#0x07
   04FB 7B 00              1668 	mov	r3,#0x00
   04FD                    1669 00104$:
   04FD EB                 1670 	mov	a,r3
   04FE 20 E7 29           1671 	jb	acc.7,00107$
                           1672 ;	src/lab4.c:56: char i = array[it];
   0501 8A 04              1673 	mov	ar4,r2
   0503 EB                 1674 	mov	a,r3
   0504 CC                 1675 	xch	a,r4
   0505 25 E0              1676 	add	a,acc
   0507 CC                 1677 	xch	a,r4
   0508 33                 1678 	rlc	a
   0509 EC                 1679 	mov	a,r4
   050A 28                 1680 	add	a,r0
   050B F9                 1681 	mov	r1,a
   050C 87 04              1682 	mov	ar4,@r1
   050E 09                 1683 	inc	r1
   050F 87 05              1684 	mov	ar5,@r1
   0511 19                 1685 	dec	r1
   0512 8C 82              1686 	mov	dpl,r4
                           1687 ;	src/lab4.c:57: print_num(i);
   0514 C0 02              1688 	push	ar2
   0516 C0 03              1689 	push	ar3
   0518 C0 00              1690 	push	ar0
   051A 12s03rFC           1691 	lcall	_print_num
   051D D0 00              1692 	pop	ar0
   051F D0 03              1693 	pop	ar3
   0521 D0 02              1694 	pop	ar2
                           1695 ;	src/lab4.c:55: for (it = 7; it >= 0; it--) {
   0523 1A                 1696 	dec	r2
   0524 BA FF D6           1697 	cjne	r2,#0xff,00104$
   0527 1B                 1698 	dec	r3
   0528 80 D3              1699 	sjmp	00104$
   052A                    1700 00107$:
                           1701 ;	src/lab4.c:60: ir = 0;
   052A 75*56 00           1702 	mov	_ir,#0x00
                           1703 ;	src/lab4.c:61: type(EOL);
   052D 90s00r00           1704 	mov	dptr,#_EOL
   0530 75 F0 80           1705 	mov	b,#0x80
   0533 12s00rE7           1706 	lcall	_type
   0536 85*00 81           1707 	mov	sp,_bp
   0539 D0*00              1708 	pop	_bp
   053B 22                 1709 	ret
                           1710 ;------------------------------------------------------------
                           1711 ;Allocation info for local variables in function 'to_num'
                           1712 ;------------------------------------------------------------
                           1713 ;size                      Allocated to stack - offset -3
                           1714 ;fifo_pos                  Allocated to stack - offset -5
                           1715 ;num                       Allocated to registers r2 r3 r4 
                           1716 ;------------------------------------------------------------
                           1717 ;	src/lab4.c:64: static int to_num(char *num, unsigned char size, int fifo_pos) {
                           1718 ;	-----------------------------------------
                           1719 ;	 function to_num
                           1720 ;	-----------------------------------------
   053C                    1721 _to_num:
   053C C0*00              1722 	push	_bp
   053E 85 81*00           1723 	mov	_bp,sp
   0541 AA 82              1724 	mov	r2,dpl
   0543 AB 83              1725 	mov	r3,dph
   0545 AC F0              1726 	mov	r4,b
                           1727 ;	src/lab4.c:65: if(size == 3) *num = (READ_FIFO[fifo_pos] - '0') * 100 + (READ_FIFO[fifo_pos+1] - '0') *10 + (READ_FIFO[fifo_pos+2] - '0');
   0547 A8*00              1728 	mov	r0,_bp
   0549 18                 1729 	dec	r0
   054A 18                 1730 	dec	r0
   054B 18                 1731 	dec	r0
   054C B6 03 3D           1732 	cjne	@r0,#0x03,00105$
   054F E5*00              1733 	mov	a,_bp
   0551 24 FB              1734 	add	a,#0xfb
   0553 F9                 1735 	mov	r1,a
   0554 E7                 1736 	mov	a,@r1
   0555 24r4E              1737 	add	a,#_READ_FIFO
   0557 F8                 1738 	mov	r0,a
   0558 E6                 1739 	mov	a,@r0
   0559 24 D0              1740 	add	a,#0xd0
   055B 75 F0 64           1741 	mov	b,#0x64
   055E A4                 1742 	mul	ab
   055F FD                 1743 	mov	r5,a
   0560 E5*00              1744 	mov	a,_bp
   0562 24 FB              1745 	add	a,#0xfb
   0564 F8                 1746 	mov	r0,a
   0565 E6                 1747 	mov	a,@r0
   0566 FE                 1748 	mov	r6,a
   0567 04                 1749 	inc	a
   0568 24r4E              1750 	add	a,#_READ_FIFO
   056A F8                 1751 	mov	r0,a
   056B E6                 1752 	mov	a,@r0
   056C FF                 1753 	mov	r7,a
   056D 24 D0              1754 	add	a,#0xd0
   056F 75 F0 0A           1755 	mov	b,#0x0A
   0572 A4                 1756 	mul	ab
   0573 2D                 1757 	add	a,r5
   0574 FD                 1758 	mov	r5,a
   0575 74 02              1759 	mov	a,#0x02
   0577 2E                 1760 	add	a,r6
   0578 24r4E              1761 	add	a,#_READ_FIFO
   057A F8                 1762 	mov	r0,a
   057B E6                 1763 	mov	a,@r0
   057C FE                 1764 	mov	r6,a
   057D 24 D0              1765 	add	a,#0xd0
   057F 2D                 1766 	add	a,r5
   0580 FD                 1767 	mov	r5,a
   0581 8A 82              1768 	mov	dpl,r2
   0583 8B 83              1769 	mov	dph,r3
   0585 8C F0              1770 	mov	b,r4
   0587 12s00r00           1771 	lcall	__gptrput
   058A 80 4A              1772 	sjmp	00108$
   058C                    1773 00105$:
                           1774 ;	src/lab4.c:66: else if (size == 2) *num = (READ_FIFO[fifo_pos] - '0') * 10 + (READ_FIFO[fifo_pos+1] - '0');
   058C A8*00              1775 	mov	r0,_bp
   058E 18                 1776 	dec	r0
   058F 18                 1777 	dec	r0
   0590 18                 1778 	dec	r0
   0591 B6 02 2C           1779 	cjne	@r0,#0x02,00102$
   0594 E5*00              1780 	mov	a,_bp
   0596 24 FB              1781 	add	a,#0xfb
   0598 F9                 1782 	mov	r1,a
   0599 E7                 1783 	mov	a,@r1
   059A 24r4E              1784 	add	a,#_READ_FIFO
   059C F8                 1785 	mov	r0,a
   059D E6                 1786 	mov	a,@r0
   059E 24 D0              1787 	add	a,#0xd0
   05A0 75 F0 0A           1788 	mov	b,#0x0A
   05A3 A4                 1789 	mul	ab
   05A4 FD                 1790 	mov	r5,a
   05A5 E5*00              1791 	mov	a,_bp
   05A7 24 FB              1792 	add	a,#0xfb
   05A9 F8                 1793 	mov	r0,a
   05AA E6                 1794 	mov	a,@r0
   05AB 04                 1795 	inc	a
   05AC 24r4E              1796 	add	a,#_READ_FIFO
   05AE F8                 1797 	mov	r0,a
   05AF E6                 1798 	mov	a,@r0
   05B0 FE                 1799 	mov	r6,a
   05B1 24 D0              1800 	add	a,#0xd0
   05B3 2D                 1801 	add	a,r5
   05B4 FD                 1802 	mov	r5,a
   05B5 8A 82              1803 	mov	dpl,r2
   05B7 8B 83              1804 	mov	dph,r3
   05B9 8C F0              1805 	mov	b,r4
   05BB 12s00r00           1806 	lcall	__gptrput
   05BE 80 16              1807 	sjmp	00108$
   05C0                    1808 00102$:
                           1809 ;	src/lab4.c:67: else *num = READ_FIFO[fifo_pos] - '0';
   05C0 E5*00              1810 	mov	a,_bp
   05C2 24 FB              1811 	add	a,#0xfb
   05C4 F9                 1812 	mov	r1,a
   05C5 E7                 1813 	mov	a,@r1
   05C6 24r4E              1814 	add	a,#_READ_FIFO
   05C8 F8                 1815 	mov	r0,a
   05C9 E6                 1816 	mov	a,@r0
   05CA 24 D0              1817 	add	a,#0xd0
   05CC FD                 1818 	mov	r5,a
   05CD 8A 82              1819 	mov	dpl,r2
   05CF 8B 83              1820 	mov	dph,r3
   05D1 8C F0              1821 	mov	b,r4
   05D3 12s00r00           1822 	lcall	__gptrput
                           1823 ;	src/lab4.c:69: return -1;
   05D6                    1824 00108$:
                           1825 ;	src/lab4.c:71: return 0;
   05D6 90 00 00           1826 	mov	dptr,#0x0000
   05D9 D0*00              1827 	pop	_bp
   05DB 22                 1828 	ret
                           1829 ;------------------------------------------------------------
                           1830 ;Allocation info for local variables in function 'add_char'
                           1831 ;------------------------------------------------------------
                           1832 ;button                    Allocated to registers r2 
                           1833 ;------------------------------------------------------------
                           1834 ;	src/lab4.c:74: static int add_char(unsigned char button) {
                           1835 ;	-----------------------------------------
                           1836 ;	 function add_char
                           1837 ;	-----------------------------------------
   05DC                    1838 _add_char:
   05DC AA 82              1839 	mov	r2,dpl
                           1840 ;	src/lab4.c:75: READ_FIFO[ir++] = button;
   05DE AB*56              1841 	mov	r3,_ir
   05E0 05*56              1842 	inc	_ir
   05E2 EB                 1843 	mov	a,r3
   05E3 24r4E              1844 	add	a,#_READ_FIFO
   05E5 F8                 1845 	mov	r0,a
   05E6 A6 02              1846 	mov	@r0,ar2
                           1847 ;	src/lab4.c:76: if(READ_FIFO[ir - 1] == '*') {
   05E8 E5*56              1848 	mov	a,_ir
   05EA 14                 1849 	dec	a
   05EB 24r4E              1850 	add	a,#_READ_FIFO
   05ED F8                 1851 	mov	r0,a
   05EE 86 02              1852 	mov	ar2,@r0
   05F0 BA 2A 0C           1853 	cjne	r2,#0x2A,00104$
                           1854 ;	src/lab4.c:77: if(first_size == 0) return -1;
   05F3 E5*57              1855 	mov	a,_first_size
   05F5 70 04              1856 	jnz	00102$
   05F7 90 FF FF           1857 	mov	dptr,#0xFFFF
   05FA 22                 1858 	ret
   05FB                    1859 00102$:
                           1860 ;	src/lab4.c:78: return 2;
   05FB 90 00 02           1861 	mov	dptr,#0x0002
   05FE 22                 1862 	ret
   05FF                    1863 00104$:
                           1864 ;	src/lab4.c:80: first_size++;
   05FF 05*57              1865 	inc	_first_size
                           1866 ;	src/lab4.c:81: return 0;
   0601 90 00 00           1867 	mov	dptr,#0x0000
   0604 22                 1868 	ret
                           1869 ;------------------------------------------------------------
                           1870 ;Allocation info for local variables in function 'reset'
                           1871 ;------------------------------------------------------------
                           1872 ;------------------------------------------------------------
                           1873 ;	src/lab4.c:102: static void reset() {
                           1874 ;	-----------------------------------------
                           1875 ;	 function reset
                           1876 ;	-----------------------------------------
   0605                    1877 _reset:
                           1878 ;	src/lab4.c:103: state = ST_FIRST;
   0605 75*5B 00           1879 	mov	_state,#0x00
                           1880 ;	src/lab4.c:104: first_size = 0;
   0608 75*57 00           1881 	mov	_first_size,#0x00
                           1882 ;	src/lab4.c:105: second_size = 0;
   060B 75*58 00           1883 	mov	_second_size,#0x00
                           1884 ;	src/lab4.c:106: ir = 0;
   060E 75*56 00           1885 	mov	_ir,#0x00
                           1886 ;	src/lab4.c:107: ET0 = 1;
   0611 D2 A9              1887 	setb	_ET0
                           1888 ;	src/lab4.c:108: first_num = -1;
   0613 75*59 FF           1889 	mov	_first_num,#0xFF
                           1890 ;	src/lab4.c:109: second_num = -1;
   0616 75*5A FF           1891 	mov	_second_num,#0xFF
   0619 22                 1892 	ret
                           1893 ;------------------------------------------------------------
                           1894 ;Allocation info for local variables in function 'fail'
                           1895 ;------------------------------------------------------------
                           1896 ;------------------------------------------------------------
                           1897 ;	src/lab4.c:112: static void fail() {
                           1898 ;	-----------------------------------------
                           1899 ;	 function fail
                           1900 ;	-----------------------------------------
   061A                    1901 _fail:
                           1902 ;	src/lab4.c:113: reset();
   061A 12s06r05           1903 	lcall	_reset
                           1904 ;	src/lab4.c:114: type(EOL);
   061D 90s00r00           1905 	mov	dptr,#_EOL
   0620 75 F0 80           1906 	mov	b,#0x80
   0623 12s00rE7           1907 	lcall	_type
                           1908 ;	src/lab4.c:115: print_error();
   0626 02s03rDC           1909 	ljmp	_print_error
                           1910 ;------------------------------------------------------------
                           1911 ;Allocation info for local variables in function 'main'
                           1912 ;------------------------------------------------------------
                           1913 ;dip                       Allocated to registers r2 
                           1914 ;button                    Allocated to registers r3 
                           1915 ;j                         Allocated to registers 
                           1916 ;rc                        Allocated to registers r3 r4 
                           1917 ;------------------------------------------------------------
                           1918 ;	src/lab4.c:119: void main() {
                           1919 ;	-----------------------------------------
                           1920 ;	 function main
                           1921 ;	-----------------------------------------
   0629                    1922 _main:
                           1923 ;	src/lab4.c:123: uart_s_init(S9600);
   0629 90 00 FD           1924 	mov	dptr,#0x00FD
   062C 12s00rC1           1925 	lcall	_uart_s_init
                           1926 ;	src/lab4.c:124: init_kb_timer();
   062F 12s03rB6           1927 	lcall	_init_kb_timer
                           1928 ;	src/lab4.c:126: EA = 1;
   0632 D2 AF              1929 	setb	_EA
                           1930 ;	src/lab4.c:128: while (1) {
   0634                    1931 00119$:
                           1932 ;	src/lab4.c:129: dip = readdip();
   0634 12s00r5A           1933 	lcall	_readdip
   0637 AA 82              1934 	mov	r2,dpl
                           1935 ;	src/lab4.c:130: if (dip == NORMAL) {
   0639 BA FF 5E           1936 	cjne	r2,#0xFF,00116$
                           1937 ;	src/lab4.c:131: if (!is_queue_empty()) {
   063C 12s01r12           1938 	lcall	_is_queue_empty
   063F E5 82              1939 	mov	a,dpl
   0641 70 F1              1940 	jnz	00119$
                           1941 ;	src/lab4.c:132: ET0 = 0;
   0643 C2 A9              1942 	clr	_ET0
                           1943 ;	src/lab4.c:134: button = get_input();
   0645 12s01r34           1944 	lcall	_get_input
   0648 AB 82              1945 	mov	r3,dpl
                           1946 ;	src/lab4.c:135: if(button=='*') uart_s_write('=');
   064A BB 2A 0C           1947 	cjne	r3,#0x2A,00102$
   064D 75 82 3D           1948 	mov	dpl,#0x3D
   0650 C0 03              1949 	push	ar3
   0652 12s00rD5           1950 	lcall	_uart_s_write
   0655 D0 03              1951 	pop	ar3
   0657 80 09              1952 	sjmp	00103$
   0659                    1953 00102$:
                           1954 ;	src/lab4.c:136: else uart_s_write(button);
   0659 8B 82              1955 	mov	dpl,r3
   065B C0 03              1956 	push	ar3
   065D 12s00rD5           1957 	lcall	_uart_s_write
   0660 D0 03              1958 	pop	ar3
   0662                    1959 00103$:
                           1960 ;	src/lab4.c:138: rc = add_char(button);
   0662 8B 82              1961 	mov	dpl,r3
   0664 12s05rDC           1962 	lcall	_add_char
   0667 AB 82              1963 	mov	r3,dpl
                           1964 ;	src/lab4.c:139: if(rc < 0) {
   0669 E5 83              1965 	mov	a,dph
   066B FC                 1966 	mov	r4,a
   066C 30 E7 05           1967 	jnb	acc.7,00105$
                           1968 ;	src/lab4.c:140: fail();
   066F 12s06r1A           1969 	lcall	_fail
                           1970 ;	src/lab4.c:141: continue;
   0672 80 C0              1971 	sjmp	00119$
   0674                    1972 00105$:
                           1973 ;	src/lab4.c:151: if(rc==2) {
   0674 BB 02 1F           1974 	cjne	r3,#0x02,00107$
   0677 BC 00 1C           1975 	cjne	r4,#0x00,00107$
                           1976 ;	src/lab4.c:157: rc = to_num(&first_num, first_size, 0);
   067A E4                 1977 	clr	a
   067B C0 E0              1978 	push	acc
   067D C0 E0              1979 	push	acc
   067F C0*57              1980 	push	_first_size
   0681 90s00r59           1981 	mov	dptr,#_first_num
   0684 75 F0 40           1982 	mov	b,#0x40
   0687 12s05r3C           1983 	lcall	_to_num
   068A 15 81              1984 	dec	sp
   068C 15 81              1985 	dec	sp
   068E 15 81              1986 	dec	sp
                           1987 ;	src/lab4.c:158: print_result();
   0690 12s04r56           1988 	lcall	_print_result
                           1989 ;	src/lab4.c:159: reset();
   0693 12s06r05           1990 	lcall	_reset
   0696                    1991 00107$:
                           1992 ;	src/lab4.c:186: ET0 = 1;
   0696 D2 A9              1993 	setb	_ET0
   0698 80 9A              1994 	sjmp	00119$
   069A                    1995 00116$:
                           1996 ;	src/lab4.c:188: } else if (dip == DEBUG) {
   069A BA FE 20           1997 	cjne	r2,#0xFE,00113$
                           1998 ;	src/lab4.c:189: if (!is_queue_empty()) {
   069D 12s01r12           1999 	lcall	_is_queue_empty
   06A0 E5 82              2000 	mov	a,dpl
   06A2 60 03              2001 	jz	00141$
   06A4 02s06r34           2002 	ljmp	00119$
   06A7                    2003 00141$:
                           2004 ;	src/lab4.c:190: ET0 = 0;
   06A7 C2 A9              2005 	clr	_ET0
                           2006 ;	src/lab4.c:191: uart_s_write(get_input());
   06A9 12s01r34           2007 	lcall	_get_input
   06AC 12s00rD5           2008 	lcall	_uart_s_write
                           2009 ;	src/lab4.c:192: type(EOL);
   06AF 90s00r00           2010 	mov	dptr,#_EOL
   06B2 75 F0 80           2011 	mov	b,#0x80
